f0,f1,f2,f3,f4
0.9642581962697795,0.5672236808821952,0.32233062543504765,0.43453658068706535,0.19397081420272222
0.5735309982805463,0.5666738664350226,0.15962959816681077,0.4148215852814745,0.26629056771680804
0.8955635781250958,0.19483911190651682,0.6083571999723727,0.6401423430792005,0.6036912130955358
0.3731035249357315,0.24461281080907904,0.008258911760532395,0.20468238302272435,0.8140746145258038
0.2780006362321069,0.5339767643871614,0.2975252007623077,0.06424213965721293,0.42145876422753836
0.9923526277827247,0.4017169615339192,0.3335925646406933,0.5729825547765393,0.35856198436230435
0.23604906443607876,0.38171382486646677,0.9002298938152161,0.1427008918096726,0.13107621683473347
0.75412840240022,0.1876429031602581,0.13087558467660299,0.2433991894223494,0.8826557321756764
0.9402868728668861,0.9327172717005657,0.31386362473788565,0.9057657711399819,0.06333547925284544
0.4818548732160779,0.5521513864427486,0.4493334629311233,0.9784870694581095,0.7541716392203869
0.47749612667869923,0.732668730988301,0.762513628948665,0.1122121166057245,0.3223778283915957
0.32752972405605874,0.9432607427734292,0.85353962761979,0.3005694998623264,0.9881485090251563
0.07253142629161669,0.3340084101041345,0.2012370195279154,0.5206958064247972,0.9048589843940839
0.787862448480056,0.037268651838392786,0.2483939652338596,0.7776176461807702,0.28018394492851273
0.8180134375324489,0.6226149609004887,0.6971933002317845,0.7142232759501255,0.5768435574760251
0.1844385508163746,0.8116794773656277,0.5637471803751047,0.7216558403554068,0.026220841411233042
0.1815952279136238,0.5653220224228446,0.8013296624771054,0.36135831712325905,0.7512741795631055
0.001511099675997385,0.04463858553245037,0.6885146423045823,0.9873227326317688,0.3157497601486302
0.3361602477248594,0.3401363031645346,0.5798610781579864,0.3944772550239074,0.3641449535724629
0.7672225554113061,0.0018973234756359814,0.8706563318269797,0.7410685488215494,0.956738274373778
0.8411453632389609,0.7937186462826888,0.2928742705094928,0.7807861871017779,0.597329264504272
0.3494360606750847,0.8099247722932508,0.48952182353760476,0.9843371626813305,0.7216860842531223
0.8798151662883528,0.9013934184076285,0.5849826517801958,0.8926351362017584,0.5974566886442341
0.5114949705028182,0.9950596286010455,0.6960727199582722,0.6906054585444906,0.9883174422518913
0.6290536124129754,0.002843950876076473,0.6762613666395543,0.628805262370597,0.7277565788338062
0.9747138302606758,0.7370686009490253,0.9944368588126534,0.7879613488767024,0.9799799450880547
0.43524602112605004,0.24621970639736956,0.5512716446362492,0.8883634638086634,0.8596399773385732
0.6699459836320698,0.40358742730352404,0.2751735324415172,0.025133112608780594,0.4174852382820756
0.5032293194637125,0.9820865307784337,0.5675088162973507,0.5785706081044654,0.4657008450615039
0.014541948154796147,0.28667249980122567,0.6574369579143913,0.7081781351009376,0.9504692889596047
0.4815866242489204,0.6882908308608134,0.7966464971852282,0.7583717279037496,0.1257482724914134
0.8904772208697341,0.7530585741010946,0.6694378381370026,0.1440391349224952,0.9432597864418455
0.6799317001866851,0.19043399758978063,0.5853884258571345,0.14821054867324324,0.054990556603296215
0.711672280108057,0.7372911121274354,0.5153634855915934,0.14973401216146343,0.3269158442284803
0.10474902448260381,0.22674408563815662,0.06588016286784726,0.6631850607431226,0.7783575300321384
0.5173297321992851,0.6605973821065972,0.15031971591483906,0.9080357237636415,0.594170364742528
0.12453436438467014,0.5341011500782106,0.4586938355527522,0.8680566353924268,0.7497013937868622
0.09717650206240735,0.6480454362681002,0.053354110606905314,0.49580969874846637,0.8358411802982805
0.18831620468173615,0.6472727766315428,0.4062784703202368,0.11506233930326026,0.886278466879139
0.719717392129988,0.26706999342698623,0.20084678425402747,0.35745722086491716,0.7145895577642546
0.9155043340557261,0.5152656652460352,0.0033211068503237184,0.013614716206702071,0.24486879256007632
0.7832636936603788,0.1680865026213556,0.5762484022169473,0.02902760845293273,0.3225154603522171
0.6602777086962752,0.680769493323236,0.017874558968005494,0.17581501207987282,0.23072001367987838
0.2561764252936205,0.3586741332793125,0.7858803782803649,0.1035782775907923,0.23046534108129146
0.4846191566025365,0.7800179803014267,0.7707358390984347,0.10879843940410305,0.5349206083065752
0.6492146636736628,0.43583607056415097,0.8525419187487833,0.11006809017489516,0.560538330207964
0.7162823020163984,0.9810596564836767,0.00982892435050775,0.7236372851011038,0.340869014688564
0.7452090071163803,0.5268662255564516,0.780048516633561,0.16473645530919656,0.9146706502277758
0.387738907925268,0.8034928832759645,0.29272539748930504,0.13504887465202398,0.34302969233434366
0.6747268587568953,0.9198761052379782,0.4969629227696335,0.33371382885546763,0.9318564737995221
0.7404503272168497,0.4521941731510094,0.6527449044819424,0.25471339792338243,0.49789536617877983
0.4002118176859023,0.24569880973066538,0.08848018900091126,0.22821672808824245,0.7989869348553933
0.7598568223858567,0.4381812772836583,0.8809598022292128,0.15804493538182263,0.734296733066163
0.7628249684074488,0.06712754905032092,0.8657596215511172,0.7741793909266473,0.4644648187295731
0.49445758096009096,0.5841859991467703,0.4786468981222386,0.05463103640092848,0.43116176002439754
0.8649198849527623,0.5344369408134582,0.2446664688472533,0.9079682855903768,0.42648135086679473
0.18401506174460958,0.5954768454115662,0.17416378946640954,0.6239159239702334,0.6773505090012755
0.19250641574240446,0.31454951215164706,0.5879827633198866,0.2199968875546472,0.8216060208548447
0.7313605479597429,0.1753722489683962,0.5890966990268857,0.5726833081686126,0.373425821277352
0.6570307770842533,0.42958326416638526,0.4442787997024119,0.39417652847487417,0.5739782658188535
0.0010995060206959728,0.6009362721528472,0.11967672690243125,0.2272256281348568,0.8132112076543976
0.22712091020883873,0.6204444806664243,0.25320032568756823,0.9955475988316316,0.9819003298464372
0.33195343662338084,0.9115965701823704,0.9106730240843844,0.2041217838706637,0.375614368492742
0.18839136752950847,0.22860769143952464,0.5264186975033606,0.5022024201939981,0.45174404840702154
0.1988425359269822,0.5334470083837027,0.9465228222593894,0.35985657664351456,0.6875085935125504
0.23058486409539092,0.7524222674050676,0.5760673587058992,0.9176117036851986,0.07797704542469541
0.6565628070931921,0.42143964896377895,0.36948501919493804,0.33310855485150714,0.9024353425502792
0.25259829385485577,0.6315549705200493,0.026225563097496685,0.963383055914353,0.8020089126891153
0.6895176095094853,0.5188250764168463,0.36001806913031764,0.4356878448106768,0.6592332777445649
0.5087363601228285,0.8935611507104475,0.32480667024187526,0.8631964970533305,0.3008923045130476
0.1450081108664728,0.12724081861674552,0.2657042960080752,0.9170847103255515,0.8004267722022276
0.735359158616679,0.30648883292979834,0.21655127083830705,0.36170068458229687,0.6680859350249452
0.16230554726285773,0.5283713527733915,0.36868484019389314,0.7597488783603379,0.6440128135463674
0.1492516698126498,0.3089605431868623,0.8079242578893719,0.88713582956034,0.5110820551082127
0.8271277667442157,0.21060674513177735,0.40605291044999936,0.6434573106905491,0.027746689740204555
0.529564191491826,0.8527474465270225,0.2100553860840324,0.011780305221599119,0.6476687715385542
0.660601102783049,0.24266178042476938,0.3264185384664503,0.3440084990646026,0.08333068673004684
0.7441432140003077,0.21435967574839276,0.771882568704809,0.6513828469739615,0.10371547926419
0.7479625532348605,0.1437834718938965,0.6582683080599799,0.07760323446029194,0.5806700072857421
0.4442276225683255,0.5241492406859909,0.7486162230382213,0.7382911464745712,0.04549529549152964
0.16329088018957938,0.9820127746510484,0.439321529387509,0.821666825324104,0.5507059876845632
0.7732527274935195,0.07079456985164745,0.5015796636298949,0.7523659835401623,0.4152650555270776
0.7152719233943527,0.8310287682688313,0.8143374457223412,0.20540906236599954,0.9072917535378806
0.5822440903768461,0.18338008085040725,0.7926427554938709,0.25435797147794315,0.3328308033209342
0.4162914898695146,0.505417020430701,0.17241395207844035,0.8500105479556409,0.8198364492115067
0.3049361175885812,0.9702738234261186,0.05894494707419873,0.12220351721415401,0.766027049340301
0.2425473895961796,0.20860076015352413,0.022395235464527707,0.3290133757146849,0.07503574965130277
0.6377405236440794,0.006244298300230988,0.43660205341244895,0.8855471675813215,0.5646407509948345
0.32962564657665383,0.10837668222848751,0.9543148520923155,0.018350557017962066,0.4997374991566842
0.36856701976590833,0.7688226281705505,0.5903172542570171,0.938478230134622,0.9519083497103799
0.7272419251008427,0.47649516524161206,0.5338902506524582,0.918865129534912,0.7360152458819176
0.7487557633428601,0.9397830989757907,0.3727683421287561,0.8303141360403207,0.7537685145385903
0.3836948936294252,0.7550517108177135,0.10692855931417933,0.017887360950248676,0.8739038639105912
0.9771598826040533,0.432770893979633,0.3897594352399848,0.2267474131233599,0.9368186364388487
0.2604192133838108,0.6460637922066275,0.8155959340628633,0.45294749420868474,0.9578483303186579
0.3656346019528707,0.7765458997224517,0.2142406129585085,0.48108323021702126,0.698710708960304
0.2528512992342775,0.833252140544753,0.9401862155049716,0.28910475950397785,0.4941741399753845
0.016841873939565155,0.404321804680444,0.597470184155993,0.1618645066568678,0.9777448914822547
0.17548782826260145,0.5059361627184713,0.009411170765792454,0.2981592416535518,0.8036250436038384
0.408059491158005,0.8569395458998627,0.8194458143887489,0.4341522602520984,0.1558800210298451
0.80964235728121,0.9208985405839408,0.24384577940363072,0.07508706625036254,0.844402023829815
0.608255960354803,0.2597921143757653,0.17234946479139623,0.4969614973709806,0.9271264206935038
0.16715967514506924,0.7222576056488013,0.2530693227889753,0.591681750992211,0.4454292935550279
0.5664153992927531,0.13518072383714064,0.8629812004219762,0.9846683599956737,0.4968467810199423
0.4032157928787442,0.7901308108140804,0.16826407674099686,0.07029703168831958,0.7162417094119982
0.5464557800435283,0.631920957338315,0.028859078166547647,0.8634398595353865,0.6675023467486715
0.11208146908490646,0.6609882532579636,0.9800450126513528,0.25730074996594576,0.9438319162747981
0.9598100029126321,0.8415503873973679,0.4886957908615289,0.44616037150102494,0.36189066946790927
0.7859099163434626,0.15088887390425254,0.5330052551341251,0.5465994428688861,0.931184539907408
0.9085633711846468,0.4826767581526693,0.5981154142674036,0.7068694154417149,0.5432586935387147
0.2833567657376571,0.15905095552059356,0.562796864078409,0.4368465920697444,0.2703710522443926
0.34456255484049936,0.04245122656874889,0.5550540000393119,0.07627251340585572,0.10644702905166148
0.7720996348182156,0.1086876124132925,0.6985212511238523,0.4895603729986635,0.24320247391695937
0.5709092757155864,0.5220519616023895,0.9104887805124074,0.9644715457392122,0.4649978476601324
0.36472970269550586,0.586231298468954,0.11224511045886698,0.5277815147530346,0.10002384935430186
0.2752027880784724,0.7580979852005911,0.7703420140304397,0.47710312281518674,0.9638233042249877
0.1517368119504715,0.312730978648199,0.5924681994278442,0.4458592209539062,0.6483127392252725
0.08859801087357,0.719210401123077,0.16286955224570054,0.2703739753756479,0.17961581362168655
0.7204169443732954,0.039752621913291764,0.9770787182869247,0.3735277979326205,0.2326609737746057
0.3262792901753898,0.49570046919900035,0.2301204642886293,0.7617718108327041,0.7553216538662049
0.6291024229861011,0.9060776792161181,0.7222142652669432,0.16039588027522356,0.26442265478621785
0.4765153791257034,0.3093486126033256,0.39624723355880975,0.47454905983419515,0.7837535006335206
0.5437955331831784,0.837728037940304,0.6080084510620173,0.007482989006635354,0.98769554747411
0.1468257633024168,0.39559359328390353,0.019371744285782366,0.5249750183084355,0.6777185422995015
0.28784604355389454,0.9284442600484083,0.14995566404207206,0.9485746151955013,0.7862148968742155
0.15218753404353647,0.10297760943119227,0.06614527913271417,0.5779807724478065,0.25086707464718283
0.9711725416144159,0.1153682809758001,0.8077092590826931,0.37556424937966126,0.014439376488238231
0.7360431423479413,0.5874545654429705,0.2296454101239338,0.3555072909008635,0.15005347620225917
0.1346814659415081,0.5694468205603906,0.5394612676520939,0.20322331610268451,0.297392966151931
0.9958395758361014,0.3530872785139022,0.4874592936383918,0.1593708877050446,0.024593301523855415
0.6121145630203598,0.24113611924541078,0.7431538094580915,0.23134249953179753,0.36878584700810013
0.647474059012068,0.6914728464473595,0.3439301423655482,0.7270206448717695,0.5626312659044186
0.8150558627897271,0.7573874990326407,0.8216212533604369,0.2643942427687168,0.08128439146759336
0.002812551520409712,0.33033362235389196,0.4139199263420287,0.26539132087335393,0.16011740479704462
0.4272251780958152,0.30557263445252336,0.03201533000721257,0.8369762887212541,0.5197501794293687
0.17509702146990513,0.33002263134626897,0.5760362248581363,0.09694882382631931,0.519564188152458
0.7365814395043399,0.16409385845946545,0.5089249450329945,0.8963113327642235,0.7036004167140414
0.44710685871024125,0.025312122612248134,0.9310125246183989,0.9817553365496433,0.7839432355037204
0.2292814722242481,0.582650190561216,0.8039168454503832,0.5313415422100591,0.9700868520401764
0.5964878440757992,0.0058479250301192165,0.29723802476127237,0.9957180749798917,0.9808609807648452
0.9228839284964562,0.20559593449182323,0.25413046316665233,0.6052051055162001,0.03473055653946011
0.8910605649171967,0.4898222615232948,0.7309845269517122,0.613487892521466,0.3608807961014908
0.9029331723134904,0.24445973057686965,0.5122870523124959,0.4207244342077979,0.718430219836395
0.7073309247288844,0.45120345317454924,0.33047451540521955,0.20856514699552275,0.04681564648671388
0.44009697413223114,0.002770748876713802,0.3530798274220165,0.9685130993843479,0.6524962980553233
0.4137568934380461,0.9444241982557472,0.9951681758729682,0.7766363774811941,0.3042397340418901
0.8858612863097111,0.7909105986787007,0.6493130264925033,0.46880112086779147,0.26946451906515
0.2977569971881666,0.5180289665059054,0.504683425393876,0.45249482718836254,0.7955213585833317
0.24941571170767385,0.12328464345199674,0.17141276944752937,0.6199604974189209,0.03196991358769696
0.3117150384543016,0.17055620089983703,0.02690758169827412,0.9433659907014798,0.36396379186314654
0.9009934360338452,0.4815415649064567,0.9700697870642667,0.13909511609358005,0.3711474992270587
0.24859282044083242,0.7489674795633754,0.243068905383798,0.559646146207392,0.18902526218794646
0.0667777509546078,0.8896086063728961,0.7715845363074347,0.793848718217989,0.997121587650704
0.8507454516695238,0.06982085060115317,0.2827280117148413,0.41336003731187465,0.948877164322442
0.02074739261345193,0.7386301517627617,0.06575557155380474,0.17247323813879056,0.24580166888309485
0.4447404371481031,0.9043044346417279,0.8581876150755755,0.3163504979290923,0.9846100205746177
0.061187485192412794,0.05896266949886053,0.48101590814310313,0.34029872431226305,0.8697357673962143
0.025413577504813656,0.883479869319154,0.2825564781886545,0.7901812238297766,0.016330704341615876
0.914861297426152,0.8268821856704676,0.5832282528350412,0.8322303066890802,0.8017838808590653
0.8549521188970622,0.6836155903391428,0.9699867295065877,0.5774635763581734,0.6976785058831594
0.4755020708130303,0.9878809744283459,0.022362015993479645,0.7374262266396187,0.24241191117977645
0.6732472313435854,0.17632377025783363,0.3423572737646009,0.6867979521633134,0.40885618357926223
0.6644069924690609,0.6460420034239287,0.11425213130858825,0.6937659566211051,0.27867033316705003
0.4247564353402511,0.5132769494305847,0.37944921839468515,0.26388889688286665,0.1622587283243363
0.6267091299254464,0.755211115350371,0.19119268501162867,0.6034436706964691,0.1313314484698821
0.6441469568223648,0.29844516170153057,0.35847590105068416,0.6710105392537737,0.46393659772497886
0.4494919496752663,0.30344249286318514,0.813164218907417,0.3037161805176173,0.6484482494698619
0.05947546200291787,0.9104349323822396,0.9662503854351671,0.1832431855656359,0.44127830513229205
0.10774521421621586,0.41385180766587926,0.8681467171736691,0.5936157201614207,0.1374866523785585
0.9695049914649033,0.5574072027648428,0.07435129993134593,0.3656205817843782,0.14576823777150483
0.8831562317326019,0.39155752041031355,0.49968341715154563,0.8403182352087532,0.5676871753712005
0.048514643281326375,0.07443408208120428,0.17359909503133297,0.6746127953751854,0.6173551011499283
0.35769895547161445,0.3130958016023563,0.08017046156632235,0.06966277452294645,0.635071708667715
0.795133914834749,0.5022950221932507,0.6887652913594874,0.44751141695227525,0.05436486116162953
0.0023173082760210573,0.8013629851642854,0.8671264678088251,0.9837123515162454,0.3074889894684516
0.7336904439558373,0.7401799380491026,0.66557761091001,0.8206820067670513,0.9555110303843952
0.20169374260171236,0.7282764762437983,0.4133481714848183,0.8272764095600259,0.9124540391159076
0.9413706449534741,0.756773421836036,0.9195478578556326,0.11803901593651944,0.09390567110333015
0.41684530028358047,0.7201959209978201,0.8069608192177644,0.83701557257364,0.1315596738140966
0.6840306458622719,0.5541319269907252,0.16712673390806243,0.4744302721550271,0.7751341800250993
0.16520153062901966,0.8949914401688484,0.16428073172604785,0.08174008734244254,0.3633137593133413
0.7783149018875988,0.7751121528484021,0.8649512574021945,0.1795939124264615,0.2179656399430414
0.20590676894672122,0.2072508461245155,0.4225651886229077,0.9950205670598874,0.6773457945122148
0.34002181112414276,0.9600032591801155,0.5623353630201824,0.03877964112324661,0.0734110565112216
0.5540198440241105,0.19422914773024547,0.26912364178609915,0.3726920891125626,0.5965168189934038
0.9311811799641132,0.0881657184196053,0.9230416559880869,0.43021561871150216,0.3108397354404224
0.2886336488049336,0.3567290443841551,0.4202960727565671,0.3963328163675933,0.8466313742088406
0.3390290642298579,0.2397099013928271,0.931807952542835,0.7785926475138547,0.02828327229810379
0.5555558470045989,0.6266789603191016,0.14811129935931822,0.33281712488522563,0.1808515939159162
0.08530880103197136,0.5123216463700507,0.07350610496366694,0.4609706590054883,0.47820798458825053
0.5968266141821834,0.8546389685055563,0.026613926932310683,0.1782386677946558,0.6677602742557743
0.42785475219971203,0.17973767329654944,0.18973126149582298,0.18742611441049606,0.9207553400871988
0.38085026569460934,0.5757449979056725,0.5714948980937502,0.7551172332463393,0.48195158002679794
0.3860200906343868,0.7135664344337941,0.32503613238130247,0.09817495029101686,0.9975099312565491
0.9329454292533649,0.45679684924261477,0.7227628795232623,0.8171156611338728,0.3808306411814468
0.1811259103856646,0.15946546837044606,0.8776244543271318,0.9900532203038735,0.4488041935491889
0.9792814861350978,0.4736407666302326,0.4527202780479238,0.26854883110651506,0.5674664114000173
0.39056786006949973,0.8671029005564895,0.9517088820269637,0.7134084047142462,0.43767140793888093
0.366013184840549,0.9714372780977508,0.6798693914892724,0.6267509939326439,0.0005776374550090502
0.9855769009696002,0.3378614996659507,0.502443086416604,0.16531049256553976,0.9652079791161021
0.8825422459401617,0.39585119277605896,0.797284613885853,0.9970890641234826,0.8711001569924656
0.10274921173969909,0.07955774574207675,0.34525513984349754,0.4888184039467476,0.233255096924732
0.15834461070890982,0.23173442230594088,0.9577618542619916,0.8096768073887063,0.1552422998952926
0.4295726882772104,0.8441080356682956,0.27318363274386304,0.5214347154311446,0.2885612402824016
0.9288571930143148,0.5112498868945886,0.3078947983590322,0.7372995261962512,0.23590345277532698
0.2560437615468484,0.9258651527310798,0.8912035315717927,0.17531648627241903,0.09966153282571089
0.8797804583277994,0.43179668104187086,0.770287888275838,0.3489584294627953,0.06184241255335032
0.1234252346467416,0.4658415973790051,0.7442821225003766,0.9118790013015179,0.31062738146742397
0.4214357674835405,0.7128749469720249,0.6909667335764789,0.7812398307781732,0.7483062259386267
0.5280848017094769,0.7568118877536387,0.44709950645969454,0.7800729318643025,0.4601883156062394
0.1108306683629301,0.8095969693893075,0.15814965467124287,0.5438535826555452,0.7331598962164328
0.6301988003373424,0.5608475304829407,0.9767861935986918,0.26382546027512976,0.5011602378761589
0.7431357129018018,0.9806435306754819,0.236573291949974,0.033999065597124845,0.8077625239220251
0.6451874257097633,0.4466815829203834,0.9131338451853167,0.9779948174251712,0.3730129834567142
0.422937360219934,0.5604348469814705,0.38614428874786266,0.4442012304821593,0.23555471541855588
0.8350746402809662,0.4454757412497351,0.9048633170944608,0.8213828345169987,0.49652737438219696
0.2010310498905029,0.014523083444499818,0.27961056015254093,0.8110893334924618,0.5541271758293593
0.7701358581068217,0.09914128132093392,0.7541355032423852,0.9864188841774588,0.026185108954752234
0.133480042503479,0.8542877236032171,0.38150788975633365,0.3215671568936649,0.8495978256063751
0.880630830534899,0.9926402730703492,0.2505788273321794,0.5789415163368271,0.0989124103067941
0.5042120674490675,0.8382871450491256,0.33282081526831175,0.5124137323761472,0.6662373727161137
0.07147782035065087,0.28822823619439764,0.367247518453371,0.9159309791679524,0.695659282006979
0.6225325551029381,0.2402425742070886,0.8537774097742676,0.2260397003655038,0.7699538004241888
0.2730048928041042,0.9476862460733997,0.05357416437092166,0.11201575011019538,0.8931143938634726
0.16539384116595346,0.5863366537040758,0.35908010874940044,0.5777312131999626,0.6136732382708351
0.47416667946547786,0.49699267916550194,0.7374074320807685,0.1827230417798198,0.7004510887969624
0.031252989712481694,0.7885198501833925,0.4059230831928623,0.6827914284985696,0.1490275490012607
0.9621033740169976,0.9222547882344182,0.8756421548342775,0.8159247159264689,0.7506071387811165
0.020524306804442283,0.4690282597810054,0.20883876483481179,0.0736723675844505,0.6970058280722897
0.992668739765081,0.9725278401574735,0.3920653640371109,0.22924336129666745,0.6031535292704164
0.1356803832328658,0.817909254887403,0.8956405777773818,0.6124785975500688,0.8834924749526499
0.20217301160497092,0.8779349794018783,0.319881780682431,0.5115462850533905,0.9221274273652253
0.5045189261469879,0.800936069770197,0.21444935545485166,0.047664345736327274,0.9435438943348082
0.9191399430845278,0.7844055943319436,0.49617055607511784,0.2311902853451795,0.04070577229022021
0.8574825809671444,0.8961512329288109,0.2418412969325583,0.6558627092647419,0.5054096609302778
0.49169352327537674,0.4822555932676692,0.5125523090689886,0.06570745074369111,0.22516531731878608
0.23608165157353767,0.40139409221154576,0.3865354106996204,0.9811361770668093,0.9255242934651722
0.6976638337023896,0.37023314466850954,0.5636547159482558,0.47892668504395186,0.36955358929571547
0.8546662647152387,0.7734673001437224,0.7139206756103273,0.37148797613635154,0.40357316722551484
0.36055285941417337,0.6880946795002404,0.7362943261090316,0.8085973389888328,0.566819857478184
0.29716610390841247,0.8011054827012936,0.6222031747979068,0.9632432450602926,0.3729483145944933
0.163507545580047,0.8378232829470992,0.0017878820632414305,0.15973703539256867,0.6090128118727164
0.6905607136732983,0.2526631693023623,0.03312869607044233,0.5542550737421221,0.7793068339554351
0.9914096347769811,0.31041752911441833,0.3062512981978387,0.7070437683198005,0.785547436854187
0.2873648124175099,0.11033763149996545,0.2507492702011175,0.25011791916201065,0.5131286544692645
0.19335731373494358,0.07442891271175878,0.9653642931453571,0.606404251100246,0.017252566436107397
0.7150100331386859,0.18150760639850616,0.3953252674889127,0.548917407110031,0.732610606248125
0.9631442448023401,0.2511760419772331,0.03986997498434286,0.20012209895789324,0.3294816300450689
0.21716221068881414,0.4224593392534989,0.4277656399785478,0.9482839356849168,0.9499514127496378
0.43754998801276845,0.3634350009752001,0.8841439360916326,0.7009839662295134,0.8874009969706431
0.42317950129271187,0.021768158366012424,0.29863652609502145,0.2011853568186116,0.6210141096308273
0.5902588005119278,0.11031008738824588,0.801351455944445,0.6810799845311873,0.41407986699310506
0.43832462019307716,0.46730143023137394,0.68325979134323,0.4869328195802364,0.9013491906541387
0.6274789879248193,0.3622370218222912,0.7771254559696565,0.5797105667885047,0.18852050871697967
0.6639115016066358,0.8963214209174659,0.4613457948310613,0.5790716600235074,0.07426842333647654
0.05609424637955196,0.25611458545546295,0.9504007602277521,0.10531902171632213,0.31783670080723003
0.6579947563951273,0.8929070550196633,0.9589475458191408,0.6407358960821443,0.04495733915545941
0.4396421364120915,0.8985412897256116,0.3069038827846815,0.005704777423140794,0.9237976898483169
0.8905897329892869,0.7282520040083353,0.16670107626615593,0.7179016801184277,0.1254241546858157
0.24883266019977845,0.024098967978125052,0.21519493310909998,0.8871494272964368,0.7467256968864291
0.6769680143605005,0.6017664220880995,0.21847720214378952,0.08671213412031109,0.2534015980394989
0.8587044178700448,0.5164748236246715,0.07033549819135987,0.2839642619380943,0.4511663582865575
0.17604215994043537,0.107073631132803,0.4895799885486988,0.8757320413272762,0.2314302756169333
0.4345835319374449,0.7979095122812397,0.5652384194174521,0.6310274519373826,0.7149259388703607
0.8143406425552877,0.0534254807367448,0.5708573676271126,0.08687311403215114,0.15988246936451467
0.05148834703187399,0.17506359067039734,0.8735519917673786,0.16924632762743563,0.021570005789566138
0.25415201891406003,0.7692968475714848,0.5298515086876086,0.544422753407547,0.6604789629793617
0.31322993875277605,0.7894647308137106,0.49318899403807503,0.3085321781141259,0.26215452055991817
0.9828212469994768,0.7869541040520186,0.555965735047583,0.5132959522304933,0.607205474173405
0.02424756511626036,0.08340240207797867,0.648273589593691,0.6728329285055129,0.8893127283849191
0.6158587852967059,0.7425616412009806,0.5653557207633693,0.4017187095633299,0.4563981959648843
0.9537516234666251,0.9325529959590491,0.883094728757007,0.5729576883579852,0.21399118268483308
0.07848306461910426,0.9098922623705513,0.1029244348117555,0.35566650944402056,0.8131166888797254
0.20633618481214666,0.7973473655002705,0.23718301649895002,0.78462036253681,0.7115507706111653
0.2861624109915599,0.3372853301185331,0.3626180501141262,0.5776089323820671,0.9065975644490908
0.5462087901346777,0.4163948135615645,0.3910410516546755,0.17537839193840798,0.6699286627429831
0.4958797263983905,0.8951339646141641,0.516015573819251,0.9557461437054816,0.4402211636560944
0.5155808087121136,0.18239690829016186,0.789214490969246,0.028631122016422816,0.17913169389203254
0.3151709395888874,0.8391983021814531,0.611135700540963,0.30721029020825963,0.9149556502008913
0.8315223716452802,0.030916708115407254,0.24214493202031173,0.6972276742676411,0.8703676594816118
0.7421657135322928,0.8838280959899381,0.12577712477198,0.007995048052643616,0.44117759401151235
0.06359965812923374,0.6621120805533017,0.9157406289402225,0.41893350060942847,0.5793336032499931
0.3876948865615478,0.16426995009319034,0.1177581857500345,0.7158908903003895,0.9043126792214212
0.36508519342684476,0.1357628753403488,0.8293581213786058,0.2622349877631981,0.767384961962525
0.6523156064581679,0.3100998574707071,0.5113386980506254,0.3697000494762982,0.12536283979931795
0.22415750796735556,0.5718948949401556,0.780107492778592,0.09120833934214356,0.19875971471989862
0.011475489416514773,0.9839985920720689,0.10651782440490953,0.379944018551887,0.055461209977350934
0.5009578669794609,0.6323537550506336,0.5241681096539823,0.6779304418326978,0.21549656045221843
0.914445698511479,0.7680913929091882,0.18962917346855312,0.45292788764000647,0.020004378252334032
0.8290614558411542,0.8962279929796666,0.5237642866658734,0.3590457857282646,0.7994047683654474
0.35443482002954596,0.04680379407809221,0.6644527523125505,0.4064506766223832,0.9970412203961679
0.5137708889065948,0.11604605782585153,0.7838597908938263,0.9599610471274294,0.12095305138412993
0.3208647457704239,0.4852474206614269,0.7070763884156896,0.7032339106707104,0.6242464976921867
0.8638112711991521,0.7364388534960961,0.023161539235890483,0.9696105916038522,0.8286054488992606
0.6745922777697818,0.7837873417066856,0.8254767501219813,0.049692621681895366,0.6352696223481675
0.14131961083798372,0.25751637973635233,0.8203657938194138,0.5480949774095565,0.3007502328105278
0.19129674143752073,0.47827088720405564,0.10604726408731735,0.3839348178101696,0.8575220486655466
0.3708533676651372,0.5169884419768292,0.9489080726226001,0.36265832415371624,0.278156034506742
0.4163139727857136,0.38872122791031627,0.9602013530305444,0.013728287536661776,0.15080720223581134
0.7835069531527414,0.002697374007186726,0.43700832192764705,0.6964619048617101,0.056607151883302675
0.31755721455296626,0.27896129777004297,0.5121058535920177,0.6225179243646392,0.7615113244405654
0.0967477709593082,0.24326941929391965,0.7586462554351865,0.8728522677391751,0.3236394662041443
0.05832517586213448,0.13801054509815502,0.7914786961239341,0.13182273504980668,0.21471765167520418
0.19070244446670992,0.4140170023894696,0.6417358856664848,0.13745098538742595,0.47189890587304684
0.9284457629243694,0.4950691172991162,0.48808498390436084,0.7329837500816567,0.556621405772073
0.4420479450831115,0.8416681330054606,0.1409795887173938,0.2060023305529487,0.9881060621962111
0.2639587345532426,0.07779703722869824,0.1642315620390815,0.9444570900109956,0.18428164108244083
0.5318770060876122,0.7338556100138562,0.02569029383145438,0.28233738545095377,0.7353641798794444
0.2739831788028364,0.35479404892849276,0.5602093775881944,0.8013240673293618,0.314175683819796
0.16289020103342133,0.02696091507146403,0.27422461352850747,0.667477852334881,0.9129936036020866
0.5030324492748878,0.1469936779614328,0.6198148245386846,0.09653205152384836,0.12982285254463655
0.1389598836578464,0.9263407012947034,0.6198555786452358,0.008203925674660328,0.9302927020765498
0.38949712608459963,0.16645652614968287,0.6770211066501957,0.5127966507389661,0.627041375801144
